,batch_size,optimizer,hook_function,test_MSE,test_MAE
0,200,AdaDelta,WeightDecay,216.15505981445312,10.87468433380127
1,200,AdaDelta,Lasso,209.0475311279297,10.463465690612793
2,200,AdaDelta,GradientHardClipping,208.36497497558594,10.529593467712402
3,200,AdaDelta,GradientLARS,248.12562561035156,11.551387786865234
4,200,Adam,WeightDecay,220.9988250732422,11.300673484802246
5,200,Adam,Lasso,247.44644165039062,11.889641761779785
6,200,Adam,GradientHardClipping,240.0696563720703,11.33824348449707
7,200,Adam,GradientLARS,244.3524627685547,11.640982627868652
8,200,RMSpropGraves,WeightDecay,224.07791137695312,11.092294692993164
9,200,RMSpropGraves,Lasso,235.3253936767578,11.19697380065918
10,200,RMSpropGraves,GradientHardClipping,233.5724334716797,11.338589668273926
11,200,RMSpropGraves,GradientLARS,250.3813018798828,11.567967414855957
12,200,SMORMS3,WeightDecay,243.40574645996094,11.780932426452637
13,200,SMORMS3,Lasso,233.5493927001953,11.345051765441895
14,200,SMORMS3,GradientHardClipping,232.99285888671875,11.263066291809082
15,200,SMORMS3,GradientLARS,245.88914489746094,11.686192512512207
16,200,AMSGrad,WeightDecay,229.02684020996094,11.446743965148926
17,200,AMSGrad,Lasso,243.87901306152344,11.797703742980957
18,200,AMSGrad,GradientHardClipping,221.3275146484375,11.313796997070312
19,200,AMSGrad,GradientLARS,237.2647705078125,11.599929809570312
20,200,AdaBound,WeightDecay,152.0159912109375,8.617790222167969
21,200,AdaBound,Lasso,159.6063232421875,8.873492240905762
22,200,AdaBound,GradientHardClipping,212.29556274414062,10.743124961853027
23,200,AdaBound,GradientLARS,242.75022888183594,11.767512321472168
24,200,AMSBound,WeightDecay,150.7465057373047,8.503969192504883
25,200,AMSBound,Lasso,191.78697204589844,9.536628723144531
26,200,AMSBound,GradientHardClipping,217.8572540283203,10.808306694030762
27,200,AMSBound,GradientLARS,235.72933959960938,11.601815223693848
28,600,AdaDelta,WeightDecay,225.6739501953125,11.110441207885742
29,600,AdaDelta,Lasso,211.10508728027344,10.50906753540039
30,600,AdaDelta,GradientHardClipping,269.30413818359375,11.86247730255127
31,600,AdaDelta,GradientLARS,254.5115509033203,11.526861190795898
32,600,Adam,WeightDecay,240.0452423095703,11.670942306518555
33,600,Adam,Lasso,237.9120635986328,11.760393142700195
34,600,Adam,GradientHardClipping,245.29737854003906,11.73859977722168
35,600,Adam,GradientLARS,268.7975158691406,12.309065818786621
36,600,RMSpropGraves,WeightDecay,234.99954223632812,11.251795768737793
37,600,RMSpropGraves,Lasso,223.7075958251953,11.034669876098633
38,600,RMSpropGraves,GradientHardClipping,233.2650909423828,11.353250503540039
39,600,RMSpropGraves,GradientLARS,242.2484588623047,11.404156684875488
40,600,SMORMS3,WeightDecay,229.20529174804688,11.362945556640625
41,600,SMORMS3,Lasso,227.19078063964844,11.258630752563477
42,600,SMORMS3,GradientHardClipping,226.9127655029297,11.461220741271973
43,600,SMORMS3,GradientLARS,265.5831604003906,12.265212059020996
44,600,AMSGrad,WeightDecay,247.24215698242188,11.889487266540527
45,600,AMSGrad,Lasso,244.6822967529297,11.965385437011719
46,600,AMSGrad,GradientHardClipping,241.33651733398438,11.680669784545898
47,600,AMSGrad,GradientLARS,241.82041931152344,11.6652193069458
48,600,AdaBound,WeightDecay,159.98316955566406,8.919882774353027
49,600,AdaBound,Lasso,154.18292236328125,8.580670356750488
50,600,AdaBound,GradientHardClipping,173.41847229003906,9.436361312866211
51,600,AdaBound,GradientLARS,241.7102508544922,11.739885330200195
52,600,AMSBound,WeightDecay,141.45689392089844,8.320323944091797
53,600,AMSBound,Lasso,156.78045654296875,8.856696128845215
54,600,AMSBound,GradientHardClipping,216.79989624023438,10.51501750946045
55,600,AMSBound,GradientLARS,247.2957000732422,11.767106056213379
56,1000,AdaDelta,WeightDecay,260.7510986328125,11.545467376708984
57,1000,AdaDelta,Lasso,206.4051513671875,10.486189842224121
58,1000,AdaDelta,GradientHardClipping,200.02017211914062,10.28723430633545
59,1000,AdaDelta,GradientLARS,237.350830078125,11.535187721252441
60,1000,Adam,WeightDecay,259.0066223144531,12.345025062561035
61,1000,Adam,Lasso,243.61183166503906,11.753643035888672
62,1000,Adam,GradientHardClipping,291.37396240234375,12.720942497253418
63,1000,Adam,GradientLARS,260.917724609375,12.022757530212402
64,1000,RMSpropGraves,WeightDecay,238.5955352783203,11.470144271850586
65,1000,RMSpropGraves,Lasso,239.208251953125,11.295830726623535
66,1000,RMSpropGraves,GradientHardClipping,239.00149536132812,11.361973762512207
67,1000,RMSpropGraves,GradientLARS,246.1172637939453,11.684995651245117
68,1000,SMORMS3,WeightDecay,235.42054748535156,11.698466300964355
69,1000,SMORMS3,Lasso,234.32240295410156,11.539365768432617
70,1000,SMORMS3,GradientHardClipping,239.31591796875,11.449640274047852
71,1000,SMORMS3,GradientLARS,239.91876220703125,11.842970848083496
72,1000,AMSGrad,WeightDecay,246.30654907226562,11.856029510498047
73,1000,AMSGrad,Lasso,249.3732452392578,12.127152442932129
74,1000,AMSGrad,GradientHardClipping,249.453125,11.867600440979004
75,1000,AMSGrad,GradientLARS,232.31076049804688,11.424912452697754
76,1000,AdaBound,WeightDecay,194.632080078125,9.99187183380127
77,1000,AdaBound,Lasso,165.88404846191406,9.437812805175781
78,1000,AdaBound,GradientHardClipping,336.3351135253906,12.868584632873535
79,1000,AdaBound,GradientLARS,231.72793579101562,11.340442657470703
80,1000,AMSBound,WeightDecay,182.28915405273438,9.768579483032227
81,1000,AMSBound,Lasso,178.94508361816406,9.482426643371582
82,1000,AMSBound,GradientHardClipping,235.64950561523438,11.222587585449219
83,1000,AMSBound,GradientLARS,220.88552856445312,11.190743446350098
