generation,player,win_per
0,3,11
1,3,10
2,1,10
3,0,14
4,1,11
5,4,17
6,2,13
7,3,16
8,4,9
9,3,18
10,3,8
11,2,14
12,2,16
13,2,14
14,4,11
15,1,10
16,3,16
17,3,16
18,1,17
19,3,14
20,4,15
21,2,13
22,3,18
23,4,13
24,3,13
25,3,15
26,3,15
27,2,14
28,0,16
29,2,16
30,4,15
31,0,14
32,2,18
33,3,12
34,3,13
35,3,5
36,4,10
37,2,12
38,3,7
39,2,19
40,4,11
41,3,11
42,3,8
43,3,13
44,4,15
45,3,8
46,2,12
47,0,9
48,2,10
49,1,9
50,4,7
51,2,14
52,1,4
53,3,9
54,1,12
55,2,11
56,1,16
57,1,12
58,2,11
59,1,14
60,3,13
61,3,7
62,4,16
63,2,15
64,3,16
65,4,15
66,1,12
67,4,10
68,3,11
69,3,11
70,1,10
71,0,8
72,2,16
73,4,15
74,1,12
75,3,14
76,3,12
77,4,12
78,3,11
79,3,9
80,3,13
81,1,11
82,4,14
83,3,14
84,4,16
85,1,14
86,2,10
87,2,15
88,4,15
89,3,12
90,2,12
91,0,14
92,1,14
93,0,9
94,1,14
95,2,14
96,4,13
97,2,11
98,4,9
99,3,9
100,3,14
101,0,16
102,2,15
103,1,11
104,2,15
105,2,13
106,1,11
107,4,10
108,4,10
109,4,14
110,2,10
111,3,10
112,3,8
113,3,6
114,4,12
115,2,12
116,2,7
117,3,14
118,3,11
119,2,12
120,4,7
121,3,10
122,3,12
123,4,8
124,1,11
125,2,9
126,2,13
127,3,11
128,4,13
129,4,12
130,2,7
131,2,13
132,1,12
133,4,9
134,0,12
135,1,12
136,1,13
137,3,12
138,4,17
139,1,12
140,2,13
141,4,17
142,3,10
143,3,11
144,1,19
145,4,14
146,3,16
147,1,13
148,2,7
149,2,14
150,4,15
151,4,11
152,4,9
153,3,13
154,2,11
155,2,9
156,3,18
157,3,15
158,0,9
159,1,7
160,1,13
161,3,13
162,1,7
163,4,14
164,1,11
165,2,11
166,2,15
167,1,15
168,1,10
169,4,13
170,4,16
171,4,13
172,4,14
173,3,19
174,3,11
175,4,15
176,4,16
177,3,9
178,3,15
179,2,12
180,1,11
181,3,13
182,4,11
183,1,15
184,0,15
185,2,12
186,0,11
187,3,10
188,4,15
189,3,12
190,0,13
191,2,13
192,2,15
193,3,13
194,2,17
195,4,14
196,3,12
197,2,16
198,3,15
199,1,16
200,1,13
201,2,14
202,2,11
203,2,14
204,3,13
205,1,8
206,4,10
207,4,15
208,4,13
209,1,16
210,3,14
211,4,11
212,1,12
213,0,9
214,3,13
215,0,14
216,3,14
217,4,17
218,2,9
219,4,13
220,1,9
221,0,12
222,2,8
223,2,12
224,4,13
225,3,7
226,1,13
227,0,11
228,3,12
229,4,10
230,4,10
231,4,9
232,2,12
233,4,10
234,1,11
235,4,12
236,3,10
237,4,10
238,3,16
239,4,8
240,2,17
241,0,16
242,0,15
243,0,15
244,3,13
245,2,12
246,3,12
247,1,12
248,1,16
249,3,7
250,3,9
251,4,16
252,2,12
253,4,11
254,4,10
255,3,13
256,4,6
257,1,16
258,4,13
259,3,10
260,2,20
261,1,15
262,3,15
263,4,19
264,3,17
265,0,13
266,3,9
267,4,11
268,2,14
269,4,9
270,4,13
271,4,6
272,4,9
273,3,6
274,4,11
275,4,7
276,1,13
277,4,11
278,2,15
279,3,7
280,1,8
281,1,9
282,1,12
283,3,5
284,0,15
285,4,12
286,4,9
287,2,20
288,4,14
289,4,11
290,0,9
291,1,12
292,2,16
293,1,13
294,2,17
295,4,10
296,4,17
297,0,9
298,4,11
299,3,12
300,0,10
301,1,9
302,2,15
303,2,10
304,1,13
305,2,11
306,4,16
307,4,8
308,4,5
309,1,15
310,2,8
311,1,16
312,3,14
313,1,15
314,4,11
315,4,12
316,1,15
317,1,12
318,4,11
319,2,12
320,4,15
321,4,10
322,2,12
323,3,13
324,1,11
325,4,11
326,0,14
327,4,15
328,3,18
329,2,16
330,2,13
331,2,16
332,0,18
333,4,18
334,3,15
335,2,16
336,4,12
337,1,14
338,1,17
339,3,16
340,4,19
341,1,16
342,1,16
343,4,15
344,4,10
345,4,12
346,4,10
347,3,12
348,1,19
349,4,13
350,3,17
351,1,19
352,3,18
353,2,13
354,2,14
355,1,15
356,1,20
357,1,15
358,2,18
359,0,14
360,4,10
361,4,16
362,4,13
363,3,15
364,1,15
365,3,17
366,3,16
367,0,16
368,4,11
369,4,15
370,1,8
371,3,13
372,1,16
373,4,12
374,4,13
375,4,15
376,2,13
377,2,11
378,4,16
379,1,11
380,1,13
381,1,12
382,0,16
383,2,17
384,4,12
385,4,13
386,2,14
387,1,12
388,1,10
389,1,9
390,4,16
391,2,4
392,1,9
393,3,12
394,4,14
395,3,13
396,0,12
397,1,11
398,3,13
399,4,14
400,1,10
401,4,16
402,0,14
403,3,13
404,4,13
405,4,15
406,2,12
407,2,10
408,4,10
409,3,12
410,3,20
411,3,11
412,3,10
413,3,9
414,3,12
415,3,11
416,3,18
417,3,16
418,3,16
419,3,11
420,3,13
421,3,12
422,3,14
423,2,12
424,3,18
425,1,19
426,0,10
427,4,16
428,0,16
429,4,12
430,4,12
431,2,17
432,4,18
433,3,18
434,4,15
435,2,14
436,0,17
437,3,16
438,1,15
439,1,17
440,4,13
441,3,18
442,1,15
443,1,13
444,1,16
445,4,12
446,3,17
447,3,13
448,2,18
449,2,13
450,1,17
451,4,16
452,1,18
453,4,13
454,0,13
455,2,14
456,1,9
457,1,7
458,4,13
459,1,14
460,1,11
461,3,15
462,4,14
463,2,17
464,1,16
465,0,11
466,2,11
467,1,15
468,1,10
469,2,15
470,4,14
471,2,18
472,4,16
473,0,18
474,2,12
475,2,15
476,3,13
477,4,12
478,4,16
479,3,16
480,2,11
481,2,15
482,2,11
483,3,16
484,3,17
485,4,18
486,1,15
487,3,12
488,1,11
489,2,15
490,4,13
491,3,12
492,2,19
493,4,14
494,3,15
495,3,14
496,0,13
497,3,19
498,3,10
499,1,8
500,1,13
501,2,10
502,4,10
503,4,11
504,3,12
505,4,10
506,2,15
507,3,7
508,1,16
509,2,9
510,1,13
511,3,15
512,3,7
513,4,14
514,2,15
515,3,17
516,4,20
517,0,18
518,4,14
519,2,13
520,1,12
521,2,8
522,2,9
523,0,11
524,1,13
525,1,15
526,1,14
527,4,12
528,1,10
529,2,18
530,1,8
531,3,8
532,1,10
533,1,10
534,3,8
535,1,11
536,2,8
537,4,11
538,4,12
539,0,10
540,1,12
541,2,8
542,2,10
543,1,12
544,1,14
545,0,7
546,1,16
547,1,9
548,0,13
549,3,13
550,0,7
551,4,9
552,4,8
553,3,8
554,1,11
555,3,6
556,2,6
557,2,13
558,2,14
559,3,10
560,0,10
561,2,10
562,2,11
563,0,11
564,1,16
565,4,12
566,3,12
567,1,7
568,3,11
569,3,10
570,2,12
571,3,13
572,2,8
573,4,9
574,3,12
575,4,16
576,3,14
577,2,16
578,0,12
579,1,14
580,3,12
581,4,11
582,4,15
583,0,17
584,3,13
585,1,16
586,4,9
587,4,12
588,4,13
589,2,15
590,3,19
591,4,16
592,3,14
593,4,14
594,4,11
595,4,11
596,3,16
597,2,18
598,4,15
599,3,15
600,1,17
601,1,15
602,2,17
603,4,18
604,2,14
605,4,17
606,3,14
607,4,16
608,4,11
609,1,13
610,0,16
611,3,13
612,1,13
613,3,18
614,3,17
615,2,17
616,1,22
617,2,9
618,1,13
619,4,16
620,1,15
621,1,14
622,1,15
623,1,16
624,0,16
625,1,19
626,2,13
627,4,11
628,1,17
629,3,10
630,1,8
631,0,17
632,4,14
633,0,15
634,4,12
635,4,16
636,0,14
637,3,15
638,4,14
639,2,17
640,3,17
641,4,20
642,2,21
643,4,14
644,1,14
645,4,10
646,2,13
647,2,15
648,4,17
649,3,14
650,3,18
651,4,16
652,4,14
653,3,15
654,4,12
655,1,8
656,2,16
657,1,15
658,4,17
659,1,16
660,3,11
661,4,13
662,1,13
663,0,18
664,4,14
665,2,13
666,2,9
667,3,12
668,2,11
669,1,11
670,4,11
671,4,14
672,1,17
673,1,14
674,4,8
675,4,16
676,2,9
677,2,9
678,2,12
679,2,11
680,0,15
681,3,8
682,3,21
683,0,12
684,4,13
685,1,13
686,2,11
687,2,14
688,3,14
689,2,12
690,2,12
691,1,14
692,0,16
693,4,13
694,3,11
695,2,15
696,3,18
697,4,16
698,3,22
699,1,14
700,4,8
701,1,13
702,2,11
703,1,17
704,2,17
705,1,12
706,1,18
707,3,17
708,1,16
709,2,15
710,0,18
711,4,11
712,1,14
713,3,17
714,1,9
715,0,12
716,4,14
717,1,12
718,1,17
719,2,15
720,2,12
721,1,13
722,2,13
723,2,15
724,0,15
725,1,15
726,3,15
727,4,11
728,1,14
729,1,15
730,3,10
731,0,12
732,4,10
733,0,13
734,2,11
735,4,9
736,4,11
737,4,10
738,0,14
739,4,10
740,3,13
741,4,10
742,1,14
743,2,12
744,2,9
745,2,11
746,2,16
747,3,12
748,2,13
749,3,13
750,2,11
751,1,13
752,3,16
753,2,9
754,1,16
755,1,17
756,4,19
757,3,14
758,4,10
759,2,13
760,4,12
761,3,13
762,4,10
763,1,15
764,0,13
765,4,10
766,4,10
767,1,2
768,3,8
769,1,11
770,1,12
771,3,14
772,3,16
773,3,17
774,2,11
775,4,11
776,3,14
777,1,16
778,2,12
779,1,16
780,3,12
781,3,14
782,2,14
783,2,15
784,2,16
785,1,19
786,2,16
787,3,18
788,2,15
789,2,15
790,2,16
791,1,15
792,4,12
793,3,19
794,4,15
795,4,18
796,2,21
797,0,17
798,4,14
799,0,14
800,3,12
801,4,17
802,3,9
803,3,18
804,2,10
805,3,12
806,3,18
807,1,15
808,1,18
809,1,20
810,1,20
811,3,12
812,1,13
813,3,15
814,1,17
815,1,16
816,4,19
817,1,14
818,0,14
819,4,10
820,4,13
821,4,9
822,1,15
823,3,10
824,1,12
825,4,17
826,2,13
827,0,15
828,4,11
829,2,14
830,1,12
831,4,12
832,4,9
833,3,11
834,1,12
835,2,11
836,4,15
837,3,15
838,2,21
839,4,15
840,4,14
841,2,13
842,4,16
843,2,13
844,1,13
845,3,15
846,1,16
847,3,18
848,3,14
849,4,12
850,1,13
851,1,13
852,2,19
853,0,11
854,2,17
855,2,8
856,3,9
857,4,5
858,4,14
859,3,12
860,2,11
861,4,8
862,4,12
863,0,12
864,2,13
865,3,12
866,4,13
867,3,12
868,2,16
869,4,14
870,1,5
871,2,11
872,3,10
873,1,10
874,2,9
875,3,15
876,2,16
877,1,13
878,3,12
879,3,12
880,4,10
881,4,13
882,2,11
883,2,16
884,0,16
885,3,11
886,2,11
887,2,11
888,2,10
889,2,9
890,1,10
891,0,14
892,4,10
893,2,8
894,1,17
895,4,8
896,3,11
897,1,13
898,1,16
899,3,14
900,0,13
901,4,10
902,1,15
903,4,12
904,2,19
905,3,12
906,3,13
907,2,15
908,2,10
909,1,15
910,3,11
911,0,11
912,4,13
913,3,16
914,0,15
915,2,10
916,4,15
917,1,20
918,4,14
919,0,15
920,3,16
921,1,14
922,2,12
923,1,16
924,3,14
925,3,17
926,2,14
927,2,15
928,1,13
929,3,16
930,1,15
931,0,12
932,4,15
933,4,21
934,2,10
935,2,17
936,3,8
937,4,14
938,1,16
939,2,10
940,1,12
941,1,15
942,4,16
943,4,14
944,1,17
945,3,8
946,2,12
947,1,12
948,2,12
949,4,16
950,1,13
951,2,15
952,3,15
953,1,15
954,0,13
955,1,14
956,4,13
957,1,7
958,3,13
959,4,10
960,0,5
961,4,6
962,4,9
963,2,9
964,3,6
965,3,12
966,4,6
967,3,10
968,1,10
969,3,12
970,3,13
971,4,10
972,1,14
973,0,10
974,4,13
975,3,13
976,3,11
977,1,12
978,1,9
979,3,13
980,4,13
981,1,12
982,0,8
983,2,10
984,3,7
985,1,13
986,3,9
987,1,15
988,2,11
989,4,9
990,3,16
991,3,12
992,3,12
993,3,11
994,4,15
995,3,12
996,2,16
997,2,13
998,4,13
999,2,14
